,fluxes
13BGH,0.0
13BGHe,0.0
13GS,0.20139348449758554
16GS,0.0
23CAPPD,0.0
2DDA7Ptm,-0.04690544408945353
2DHPtm,0.0
2DOXG6PP,0.0
2HBO,0.0
2HBt2,0.0
2HMHMBQMTm,0.0
2HP6MPMOm,0.0
2HPMBQMTm,0.0
2HPMMBQMOm,0.0
2MBACt,0.0
2MBALDt,0.0
2MBALDtm,0.0
2MBTOHt,0.0
2MBTOHtm,0.0
2MPPALt,0.0
2MPPALtm,0.0
2OBUTtm,0.03419855874399431
2OXOADPtim,0.05079204728869316
2PHETOHt,0.0
2PHETOHtm,0.0
34HPLFM,0.0
34HPPOR,0.0
34HPPt2m,0.0
34HPPt2p,0.0
3C3HMPt,0.0
3C3HMPtm,0.0
3C4MOPtm,0.0
3DH5HPBMTm,0.0
3DH5HPBtm,0.0
3DSPHR,0.0
3HAO,0.0
3HPH5MBDCm,0.0
3IPM3MT,0.0
3MBALDt,0.0
3MBALDtm,0.0
3MOBDC,0.0
3MOBtm,-0.09956093126819306
3MOPDC,0.0
3MOPt,0.0
3MOPtm,0.0
3OPHB5Hm,0.0
3OPHB_5tm,0.0
4ABUTNtm,0.0
4ABUTtm,0.0
4ABZt,0.0
4ABZtm,0.0
4H2OGLTtm,0.0
4H2OGLTtp,0.0
4HBZCOAFm,0.0
4HBZFm,0.0
4HBZtm,0.0
4HGLSDm,0.0
4HPRO_LTtm,0.0
4HTHRS,0.0
4MOPDC,0.0
5AOPt2,0.0
5AOPtm,0.0
6PGLter,-0.0005146643505843149
8AONNt2,0.0
AABTN,0.0
AACTOOR,0.0
AASAD1,0.0
AASAD2,0.05079204728869315
AATA,0.05079204728869315
ABTA,0.0
ABTt,0.0
ABUTDm,0.0
ABUTt2r,0.0
ACACT1b,0.0
ACACT1m,3.570295888280101
ACACT1r,1.7123406855789516
ACACT4p,0.0
ACACT5p,0.0
ACACT6p,0.0
ACACT7p,0.0
ACACT8p,0.0
ACACT9p,0.0
ACALDCD,0.0
ACALDt,0.0
ACALDtm,0.0
ACCOAC,0.0705622571697568
ACCOACrm,0.0
ACCOAtn,0.0
ACESt,0.0
ACGAM6PS,0.0
ACGAMPM,0.0
ACGKm,0.028519503840995775
ACGSm,0.0
ACHBSm,0.03419855874399431
ACHLE1,0.0
ACHLE2,0.0
ACHLE3,0.0
ACLSm,0.09956093126819307
ACOAD1b,5.280293963711568
ACOAHim,0.0
ACOAO4p,0.0
ACOAO5p,0.0
ACOAO6p,0.0
ACOAO7p,0.0
ACOAO8p,0.0
ACOAO9p,0.0
ACOATA,0.0
ACOATAm,0.0
ACON3MT,0.0
ACONT,0.18080691047421596
ACONT3m,0.0
ACONTm,0.0
ACOTAim,0.02851950384099577
ACP1e,0.0
ACPSm,0.0
ACRNtm,0.0
ACRNtp,0.0
ACS,0.0
ACSm,0.010169057685672944
ACSp,0.0
ACt2r,-13.368723355800897
ACtm,0.01016905768567297
ACtp,0.0
ACtr,13.368723355800892
ADA,0.0
ADCL,0.0
ADCS,0.0
ADD,0.0
ADEt2,0.0
ADEtm,0.0
ADHAPR_SC,0.0
ADK1,0.18602099275703377
ADK1m,0.010169057685672944
ADK3,0.0
ADK3m,0.0
ADK4,0.0
ADK4m,0.0
ADMDC,0.0
ADNCYC,0.0
ADNK1,0.0033186977089397704
ADNUC,0.0
ADNt2,0.0
ADPT,0.0
ADSK,0.010169057685681751
ADSL1r,0.020568826976799053
ADSL2r,0.017567801401495768
ADSS,0.020568826976799053
AGAT_SC,0.004383520503251995
AGPRim,0.028519503840995775
AGTi,0.0
AHCYStm,0.0
AHCi,0.00331869770893977
AHMMPS,0.0
AHSERL,0.0
AHSERL2,0.010169057685681751
AICART,0.029334093278645855
AIRCr,0.017567801401495768
AKGDam,0.0
AKGDbm,0.0
AKGMAL,0.0
AKGt2n,0.0
AKGt2r,0.0
AKGtp,0.0
AKP1,0.0
ALASm,0.0
ALATA_L,-0.0814234496717415
ALATA_Lm,0.0
ALATRS,0.0
ALAt2r,0.0
ALAtmi,0.0
ALCD19y,0.0
ALCD22xi,0.0
ALCD22xim,0.0
ALCD22yi,0.0
ALCD23xi,0.0
ALCD23xim,0.0
ALCD23yi,0.0
ALCD24xi,0.0
ALCD24xim,0.0
ALCD24yi,0.0
ALCD25xi,0.0
ALCD25xim,0.0
ALCD25yi,0.0
ALCD26xi,0.0
ALCD26xim,0.0
ALCD2ir,0.010165508276369747
ALCD2irm,0.0
ALCD2x_copy1,0.0
ALCD2x_copy2,0.0
ALDD19xr,0.0
ALDD20xm,0.0
ALDD20y,0.0
ALDD20ym,0.0
ALDD22x,0.0
ALDD2xm,0.0
ALDD2y,0.0
ALDD2ym,0.0
ALLTAHr,0.0
ALLTN,0.0
ALLTNti,0.0
ALLTTti,0.0
ALPHNH,0.0
AMAOTr,0.0
AMETt2,0.0
AMETtm,0.0
AMID,0.0
AMID2,0.0
AMID3,0.0
AMPDA,0.0
AMPN,0.0
AMPtn,0.0
ANPRT,0.005040161226411201
ANS,0.005040161226411201
AOBUTDs,0.0
AP4AH,0.0
APRTO2,0.0
ARAB14LO,0.0
ARAB1D2,0.0
ARABR,0.0
ARAB_Dt,0.0
ARAB_Lt,0.0
ARGN,0.0
ARGSL,0.028519503840995775
ARGSS,0.02851950384099578
ARGTRS,0.0
ARGTRSm,0.0
ARGt2m,0.0
ARGt2r,0.0
ARGt6,0.0
ARMT,0.0
ASAD,-0.08732966677085863
ASNN,0.0
ASNNe,0.0
ASNS1,0.01804874636359222
ASNTRS,0.0
ASNTRSm,0.0
ASNt2m,0.0
ASNt2r,0.0
ASNt6,0.0
ASNt7,0.0
ASPCT,0.019628233508488815
ASPGLU2m,0.0
ASPGLUtp,0.0
ASPK,0.08732966677085861
ASPOcm,0.0
ASPTA,-0.25638625770984164
ASPTAm,0.011926015296296952
ASPTAp,0.0
ASPTRS,0.0
ASPTRSm,0.0
ASPt2m,0.011926015296296943
ASPt2n,-5.806270153521382e-19
ASPt2r,0.0
ASPt5n,-5.806270153521382e-19
ASPt7,0.0
ATHRDHr,0.0
ATP2tp_H,0.0
ATPATF1,0.0
ATPATF2,0.0
ATPATF3,0.0
ATPH1,0.0
ATPM,1.0
ATPPRT,0.011766291877150089
ATPS,0.0
ATPS3g,0.0
ATPS3m,3.5708688866981873
ATPS3v,0.0
ATPtm_H,3.5220112674858455
ATPtp_H,0.0
AvAARb,5.280293963711566
BACCL,0.0
BCOAhydb,5.280293963711568
BIOMASS_SC5_notrace,0.17747046571870423
BPNT,0.010169057685681753
BTDD_RR,0.0
BTDt_RR,0.0
BTNt2i,0.0
BTSr,0.0
C14STR,0.0003904350245811989
C22STDS,0.0
C22STDSx,2.281896461345418e-17
C24STRer,0.00012422932600309294
C3STDH1,0.0003904350245811989
C3STDH2,0.0003904350245811989
C3STKR1,0.0003904350245811989
C3STKR2,0.0003904350245811494
C4STMO1,0.0003904350245811989
C4STMO2,0.0003904350245811989
C5STDS,0.0
C8STI,0.0
CAT,0.0
CATp,0.0
CBASPtn,0.0
CBPS,0.0481477373494846
CBPtn,0.0
CCP2m,0.0
CDPDGPm_SC,0.0
CDPtn,0.0
CER1_24ter,0.0
CER1_26ter,0.0
CER2_24ter,0.0
CER2_26ter,0.0
CERASE124er,0.0
CERASE126er,0.0
CERASE224er,0.0
CERASE226er,0.0
CERH124_copy1,0.0
CERH124_copy2,0.0
CERH126_copy1,0.0
CERH126_copy2,0.0
CERS124,0.0
CERS124er,0.0
CERS126,0.0
CERS126er,0.0
CERS224,0.0
CERS224er,0.0
CERS226,0.0
CERS226er,0.0
CERS324,0.0
CERS326,0.0
CHLPCTD,0.0
CHLSTI,0.00012422932600309307
CHLt2,0.0
CHOLK,0.0
CHORM,0.04186528286304233
CHORS,0.046905444089453525
CHRPL,0.0
CHTNDA,0.0
CHTNS,0.0
CITt2r,0.0
CITtam,-0.13390146638476239
CITtap,0.0
CITtbm,-0.04690544408945353
CITtcm,0.0
CITtcp,0.0
CLPNSm_SC,0.0
CMPN,0.0
CO2t,-3.837367839921458
CO2tg,0.0
CO2tm,-11.28101153596165
CO2tn,0.0
CO2tp,0.0
CO2tv,0.0
COAHLp,0.0
COAtim,3.5702958882801004
COAtn,0.0
COUCOAFm,0.0
CPPPGO,0.0
CRNCARtm,0.0
CRNCARtp,0.0
CRNt,0.0
CRNtim,0.0
CRNtp,0.0
CSNATm,0.0
CSNATp,0.0
CSNATr,0.0
CSND,0.0
CSNt2,0.0
CSm,0.18080691047421596
CSp,0.0
CTPS1,0.007932929817626078
CTPS2,0.0
CTPtm,0.0
CYOOm,1.9901077962415494
CYOR_u6m,3.9802155924830998
CYSS,0.0
CYSTGL,0.0011713050737434485
CYSTL,0.0
CYSTLp,0.0
CYSTRS,0.0
CYSTS,0.0011713050737434483
CYSTtp,0.0
CYSt2r,0.0
CYTD,0.0
CYTDK2,0.0
CYTDt2,0.0
CYTK1,-0.004827196667548754
CYTK2,0.0
DADA,0.0
DADK,-0.0006388936765873354
DADNt2,0.0
DADPtn,-5.806270153521383e-19
DAGCPT_SC,0.0
DAGPYP_SC,0.0011713050737434483
DANNt2,0.0
DASYN_SC,0.003105733150078249
DASYNm_SC,3.805108336303283e-19
DB4PS,0.0003513915221230991
DBTS,0.0
DCDPtn,0.0
DCMPDA,-0.0004259291177248902
DCTPD,0.0
DCYTD,0.0
DCYTt2,0.0
DDPA,0.0
DDPAm,0.04690544408945353
DESAT14,0.0
DESAT16,0.0
DESAT18,0.0
DESAT18_2,0.0008944511472222694
DGDPtn,-6.026395502155841e-19
DGGH,0.0
DGK1,-0.00042592911772489024
DGSNt2,0.0
DHAD1m,0.09956093126819307
DHAD2m,0.03419855874399431
DHAK,1.053975799447497
DHAPtm,0.0
DHFR,0.000638893676587453
DHFRim,0.0
DHFS,0.0
DHFtm,0.0
DHNPAm,0.0
DHNPTtm,0.0
DHORD4i,0.019628233508489093
DHORDfum,0.0
DHORDi,0.0
DHORTS,-0.01962823350848882
DHPSm,0.0
DHPTtm,0.0
DHQS,0.04690544408945353
DHQTi,0.04690544408945353
DIAT,0.0
DINSt2,0.0
DIPS,0.0
DKMPPD2,0.0
DMATT,0.0007808700491623977
DM_but_c,5.280293963711568
DNMPPA,0.0
DNTPPA,0.0
DOLK,0.0
DOLPMMer,0.14337838925414112
DOLPMTcer,0.14337838925414112
DOLPt2er,-0.14337838925414112
DPCOAK,0.0
DPCOAKm,0.0
DPGM,0.0
DPMVD,0.002342610147487193
DPR,0.0
DPRm,0.0
DRBK,0.0
DROPPRy,0.00017569576106151732
DRTPPD,0.00017569576106151732
DTMPK,0.0
DTTPt,0.0
DUMPtn,0.0
DURIK1,1.176001574357585e-16
DURIPP,-1.1751022442962536e-16
DURIt2,0.0
DUTPDP,0.0
DXHPScm,0.0
D_LACDcm,0.0
D_LACDm,0.0
D_LACt2,0.0
D_LACt2m,0.0
D_LACtm,0.0
E4HGLUtm,0.0
E4HGLUtp,0.0
E4Ptm,0.04690544408945353
ECOAH11p,0.0
ECOAH4p,0.0
ECOAH5p,0.0
ECOAH6p,0.0
ECOAH7p,0.0
ECOAH8p,0.0
EHGLAT,0.0
EHGLATm,0.0
EHGLATp,0.0
ENO,18.855062304916608
EPGALURSe,0.0
EPISTAT_SC,0.0
EPISTESTH_SC,0.0
EPISTESTH_SCe,0.0
EPISTt,0.0
EPMGH,0.0
ERGSTAT_SC,0.0
ERGSTESTH_SC,0.0
ERGSTESTH_SCe,0.0
ERGSTGLCT,0.0
ERGSTt,0.0
ERGSTter,0.00012422932600309296
ERGTETROLter,0.0001242293260031159
ETHAK,0.0
ETHAPT_SC,0.0
ETHAt,0.0
ETOHt,-0.010165508276369745
ETOHtm,0.0
EX_13BDglcn_e,0.0
EX_2hb_e,0.0
EX_2mbac_e,0.0
EX_2mbald_e,0.0
EX_2mbtoh_e,0.0
EX_2mppal_e,0.0
EX_2phetoh_e,0.0
EX_3c3hmp_e,0.0
EX_3mbald_e,0.0
EX_3mop_e,0.0
EX_4abut_e,0.0
EX_4abz_e,0.0
EX_5aop_e,0.0
EX_8aonn_e,0.0
EX_Nbfortyr_e,0.0
EX_abt_e,0.0
EX_ac_e,0.0
EX_acald_e,0.0
EX_aces_e,0.0
EX_ade_e,0.0
EX_adn_e,0.0
EX_akg_e,0.0
EX_ala__L_e,0.0
EX_alltn_e,0.0
EX_alltt_e,0.0
EX_amet_e,0.0
EX_arab__D_e,0.0
EX_arab__L_e,0.0
EX_arg__L_e,0.0
EX_asn__L_e,0.0
EX_asp__L_e,0.0
EX_btd_RR_e,0.0
EX_btn_e,0.0
EX_chol_e,0.0
EX_cit_e,0.0
EX_co2_e,3.837367839921458
EX_crn_e,0.0
EX_csn_e,0.0
EX_cys__L_e,0.0
EX_cytd_e,0.0
EX_dad_2_e,0.0
EX_dann_e,0.0
EX_dca_e,0.0
EX_dcyt_e,0.0
EX_ddca_e,0.0
EX_dgsn_e,0.0
EX_din_e,0.0
EX_dttp_e,0.0
EX_duri_e,0.0
EX_epist_e,0.0
EX_epistest_SC_e,0.0
EX_ergst_e,0.0
EX_ergstest_SC_e,0.0
EX_etha_e,0.0
EX_etoh_e,0.010165508276369745
EX_fe2_e,0.0
EX_fecost_e,0.0
EX_fecostest_SC_e,0.0
EX_fmn_e,0.0
EX_for_e,0.0
EX_fru_e,0.0
EX_fum_e,0.0
EX_g3pc_e,0.0
EX_g3pi_e,0.0
EX_gal_e,0.0
EX_galur_e,0.0
EX_gam6p_e,0.0
EX_gcald_e,0.0
EX_glc__D_e,-10.0
EX_gln__L_e,0.0
EX_glu__L_e,0.0
EX_glx_e,0.0
EX_gly_e,0.0
EX_glyc_e,0.0
EX_gsn_e,0.0
EX_gthox_e,0.0
EX_gthrd_e,0.0
EX_gua_e,0.0
EX_h2o_e,13.105418571777859
EX_h_e,20.494256566154338
EX_hdca_e,0.0
EX_hdcea_e,0.0
EX_hexc_e,0.0
EX_his__L_e,0.0
EX_hxan_e,0.0
EX_iamac_e,0.0
EX_iamoh_e,0.0
EX_ibutac_e,0.0
EX_ibutoh_e,0.0
EX_id3acald_e,0.0
EX_ile__L_e,0.0
EX_ind3eth_e,0.0
EX_inost_e,0.0
EX_ins_e,0.0
EX_k_e,0.0
EX_lac__D_e,0.0
EX_lac__L_e,0.0
EX_lanost_e,0.0
EX_lanostest_SC_e,0.0
EX_leu__L_e,0.0
EX_lys__L_e,0.0
EX_mal__L_e,0.0
EX_malt_e,0.0
EX_man_e,0.0
EX_melib_e,0.0
EX_met__L_e,0.0
EX_mmet_e,0.0
EX_na1_e,0.0
EX_nac_e,6.6681887237193745e-15
EX_nadp_e,0.0
EX_nh4_e,-0.9932063625760993
EX_nmn_e,0.0
EX_o2_e,-2.0
EX_oaa_e,0.0
EX_ocdca_e,0.0
EX_ocdcea_e,0.0
EX_ocdcya_e,0.0
EX_orn_e,0.0
EX_pacald_e,0.0
EX_pap_e,0.0
EX_pc_SC_e,0.0
EX_pectin_e,0.0
EX_pepd_e,0.0
EX_phe__L_e,0.0
EX_pheac_e,0.0
EX_pi_e,-0.035085911072536155
EX_pnto__R_e,0.0
EX_pro__L_e,0.0
EX_ptd1ino_SC_e,0.0
EX_ptrc_e,0.0
EX_pyr_e,0.0
EX_rib__D_e,0.0
EX_ribflv_e,0.0
EX_sbt__D_e,0.0
EX_sbt__L_e,0.0
EX_ser__L_e,0.0
EX_so3_e,0.0
EX_so4_e,-0.01371846700005887
EX_spmd_e,0.0
EX_sprm_e,0.0
EX_srb__L_e,0.0
EX_succ_e,7.160619121425976
EX_sucr_e,0.0
EX_taur_e,0.0
EX_thm_e,0.0
EX_thmmp_e,0.0
EX_thmpp_e,0.0
EX_thr__L_e,0.0
EX_thym_e,0.0
EX_thymd_e,0.0
EX_tre_e,0.0
EX_trp__L_e,0.0
EX_ttdca_e,0.0
EX_tyr__L_e,0.0
EX_ura_e,0.0
EX_urea_e,0.0
EX_uri_e,0.0
EX_val__L_e,0.0
EX_xan_e,0.0
EX_xtsn_e,0.0
EX_xyl__D_e,0.0
EX_xylt_e,0.0
EX_zymst_e,0.0
EX_zymstest_SC_e,0.0
FA100tp,0.0
FA120ACPHi,0.0
FA120ACPtm,0.0
FA120tp,0.0
FA140ACPHi,0.0
FA140ACPtm,0.0
FA140COAabcp,0.0
FA140tp,0.0
FA141ACPHi,0.0
FA141ACPtm,0.0
FA141COAabcp,0.0
FA141tp,0.0
FA160ACPHi,0.0
FA160ACPtm,0.0
FA160COAabcp,0.0
FA160tp,0.0
FA161ACPHi,0.0
FA161ACPtm,0.0
FA161COAabcp,0.0
FA161tp,0.0
FA180ACPH,0.0
FA180ACPtm,0.0
FA180COAabcp,0.0
FA181ACPH,0.0
FA181ACPtm,0.0
FA181COAabcp,0.0
FA182ACPH,0.0
FA182ACPtm,0.0
FA182COAabcp,0.0
FA240tp,0.0
FA260tp,0.0
FA80tp,0.0
FACOAL100p,0.0
FACOAL120p,0.0
FACOAL140,-0.005466090344134999
FACOAL140p,0.0
FACOAL141,0.0
FACOAL141p,0.0
FACOAL160,0.0
FACOAL160p,0.0
FACOAL161,0.0016895188336420645
FACOAL161p,0.0
FACOAL180,0.000496917304012372
FACOAL181,0.003279654206481654
FACOAL182,0.0
FACOAL240p,0.0
FACOAL260p,0.0
FACOAL80p,0.0
FADFMNtm,0.0
FALDH,0.0
FAO141p_even,0.0
FAO141p_odd,0.0
FAO161p_even,0.0
FAO161p_odd,0.0
FAO181p_even,0.0
FAO181p_odd,0.0
FAO182p_eveneven,0.0
FAO182p_evenodd,0.0
FAO182p_oddodd,0.0
FAO240p,0.0
FAO80p,0.0
FAS100,-4.5371916206544384e-18
FAS100ACPm,0.0
FAS100COA,0.009938346080247443
FAS120,-6.003333872443095e-18
FAS120ACPm,0.0
FAS120COA,0.009739579158642493
FAS140,-5.7970079674194075e-18
FAS140ACPm,0.0
FAS140COA,0.009143278393827647
FAS141,0.0
FAS141ACPm,0.0
FAS160,0.0037765715104940254
FAS160ACPm,0.0
FAS160COA,0.0026833534416668076
FAS161,0.001689518833642065
FAS161ACPm,0.0
FAS180,0.000496917304012372
FAS180ACPm,0.0
FAS180COA,0.0
FAS181,0.003279654206481653
FAS181ACPm,0.0
FAS182ACPm,0.0
FAS240_L,0.0
FAS260,0.0
FAS80ACPm_L,0.0
FAS80COA_L,0.009938346080247443
FAS80_L,0.0
FBA,0.0
FBA2,0.0
FBA3,9.501920856005391
FBP,0.0
FBP26,0.0
FCLTm,0.0
FDH,0.0
FDNG,0.0
FE2t,0.0
FE2utm,0.0
FECOSTAT_SC,0.0
FECOSTESTH_SC,0.0
FECOSTESTH_SCe,0.0
FECOSTt,0.0
FEtm,0.0
FKYNH,0.0
FMETTRSm,0.0
FMNAT,0.0
FMNATm,0.0
FMNRx,0.0
FMNRx2,0.0
FOLD3m,0.0
FORt,0.0
FORtm,0.0
FRDPtm,0.0
FRDcm,7.160619121426006
FRDm,0.0
FRTT,0.0
FRUK,0.0
FRUt2,0.0
FTHFCL,0.0
FTHFCLm,0.0
FTHFI,0.0
FTHFLi,0.0009175223077657025
FTHFLmi,0.0
FUM,-7.093962989206715
FUMAC,0.0
FUMm,0.0
FUMt2r,0.0
G12MT1g,0.0
G12MT2g,0.0
G13MTg,0.0
G16MTg,0.0
G3PCt,0.0
G3PD1ir,1.0583593199507502
G3PD1irm,0.0
